"","filter2_nouns","Freq"
"893","°èÈ­",1
"894","°èÈ­±â½ä",1
"895","°èÈ­±â½äÀÌ",1
"896","°èÈ¹",3
"897","°èÈ¹´ÙÇÞ",1
"898","°í°¡",1
"899","°í°³",2
"900","°í°´",1
"901","°í°Å",7
"902","°í°Ô",1
"903","°í°í",5
"904","°í°íÇß",1
"905","°í±º",1
"906","°í±Þ",5
"907","°í±â",14
"908","°í±â³ª¸Ô",1
"909","°í±â¸Ô°í½Í",2
"910","°í³ª",2
"911","°í³â",3
"912","°í³ð",1
"913","°íµµ",1
"914","°íµî",5
"915","°íµî·¡ÆÛ",2
"916","°íµî·¡ÆÛ³ª",1
"917","°íµî·¡ÆÛ¿¡",1
"918","°íµîÇÐ°Ü",1
"919","°íµîÇÐ±³",4
"920","°íµîÇÐ»ý",1
"921","°íµù",8
"922","°íµù·¡ÆÛ",1
"923","°í¶óÆÄ¾Æ¾Ç",1
"924","°í·³",1
"925","°í·Á",2
"926","°í·ÉÈ­",1
"927","°í¸®",1
"928","°í¸¶",11
"929","°í¸¸",2
"930","°í¸¸³î·Á",1
"931","°í¸¸¿Ã·Á",1
"932","°í¸¿",7
"933","°í¸¿±¸",1
"934","°í¸¿´Ù°íÇß",1
"935","°í¸¿¼ö",1
"936","°í¸ð",1
"937","°í¹«",1
"938","°í¹«ºü",1
"939","°í¹®ÀÌ¾ú",1
"940","°í¹°",1
"941","°í¹°»ó",1
"942","°í¹Î",13
"943","°í¹ÎÀÖ",1
"944","°í¹é",8
"945","°í¹éÇÞ",1
"946","°í¹éÇß",1
"947","°í¹ú±¸¸Å¾Ö",1
"948","°íº¸",1
"949","°í»ß",3
"950","°í»ç",3
"951","°í»ó",6
"952","°í»õ",1
"953","°í»ý",6
"954","°í»ýÁ»ÇÏ°Ù",1
"955","°í»ýÇÏ½Ã°Ú",1
"956","°í»ýÇß",1
"957","°í»ýÇß±¸",1
"958","°í¼Ò",1
"959","°í½ºÆ®",3
"960","°í½Ã",1
"961","°í½ÃÁØºñ",1
"962","°í½Í",118
"963","°í¾¾",1
"964","°í¾È",1
"965","°í¾ç",33
"966","°í¾çµ¿¿¡ºÐ",1
"967","°í¾çµ¿¿¡ÀÖ",1
"968","°í¾ç½Ã",2
"969","°í¾çÀÌ",1
"970","°í¾î",1
"971","°í¿ª",1
"972","°í¿°",1
"973","°í¿µ",4
"974","°í¿¹",1
"975","°í¿Ã",1
"976","°í¿ä",1
"977","°í¿ë³ëµ¿",2
"978","°í¿ì",4
"979","°íÀ§±Þ",1
"980","°íÀ¯",1
"981","°íÀÇ",1
"982","°íÀÌ",1
"983","°íÀÚ",4
"984","°íÀå",1
"985","°íÀåÀÌ",1
"986","°íÀç",2
"987","°íÁ¹",3
"988","°íÁ¹ÀÚ",1
"989","°íÁö",2
"990","°íÁý",3
"991","°íÃÄ¾ß°Ù",1
"992","°íÃÄ¾ß°Ú",1
"993","°íÃß",19
"994","°íÃß°¡",1
"995","°íÃß°¥±â",1
"996","°íÃß°°",1
"997","°íÃß´Þ·Á",1
"998","°íÃß¸¸Á³",1
"999","°íÃß¹°",1
"1000","°íÃßÇÚ¼·",1
"1001","°íÃò¹Ù",1
"1002","°íÃò»¡¾Æ",1
"1003","°íÄ¡",1
"1004","°íÄ«ÆäÀÎ",1
"1005","°íÅë",2
"1006","°íÅë½ºŽœ",1
"1007","°íÅö",1
"1008","°íÆ©",1
"1009","°íÇÏ",1
"1010","°íÇÑ",1
"1011","°íÇâ",2
"1012","°íÇâÀÖ",1
"1013","°íÈ­Áú",1
"1014","°î±ªÀÌ",1
"1015","°î¼º",1
"1016","°îÇÏ",1
"1017","°ïµ¹¶ó",1
"1018","°ïµÎ",1
"1019","°ïºÎÇÏ",1
"1020","°ïºÎÇÒ",2
"1021","°ïºäÇØ¾ß°Ù",1
"1022","°ïÀåÄ¡°íšì",1
"1023","°ïÃæ",1
"1024","°ð³¡³­",1
"1025","°ð³ª°£",1
"1026","°ðµµÂø",1
"1027","°ð»ý±â´Â",1
"1028","°ð¿ÀÇÂ",1
"1029","°ðÀÌ¿´",1
"1030","°ðÁ¾",2
"1031","°ðÈÞ",1
"1032","°ðÈÞÇÑÅ×",1
"1033","°ñ°Ý",1
"1034","°ñ°ÝÀÚÃ¼",1
"1035","°ñ°ñ",1
"1036","°ñ³Ö°Ô",1
"1037","°ñ´ë",2
"1038","°ñµå",16
"1039","°ñµå°¡À¾",1
"1040","°ñµåÀÈ",1
"1041","°ñµåÂï¾ù",1
"1042","°ñµç",3
"1043","°ñ¸ñ",1
"1044","°ñ¹Ý",2
"1045","°ñ¹æ",1
"1046","°ñ¾Ò",1
"1047","°ñÅ°ÆÛ",1
"1048","°ñÆÐ",1
"1049","°ñÇÁ",2
"1050","°ñÇÁÀå",1
"1051","°ñÇÁÃ¤",1
"1052","°õµ¹ÀÌ°°",1
"1053","°ö»©",1
"1054","°ö»©±â",2
"1055","°öÃ¢",10
"1056","°öÃ¢ÁÁ¾ÆÇÏ",1
"1057","°ø°£",2
"1058","°ø°¨",2
"1059","°ø°­",11
"1060","°ø°­´úºÎ·´",1
"1061","°ø°­·¯µé",1
"1062","°ø°­¾ø",1
"1063","°ø°Ý",4
"1064","°ø°ÝÁ¶",1
"1065","°ø°ÝÇß",1
"1066","°ø°ÝÇü",1
"1067","°ø°æ",1
"1068","°ø±º",3
"1069","°ø±Þ°úÀ×",1
"1070","°ø±â",3
"1071","°ø±âÃ»Á¤±â",1
"1072","°ø´Ü",1
"1073","°ø´ë",1
"1074","°ø´ë»ý",1
"1075","°ø´ö",4
"1076","°ø´ö½ºÆ÷¾Ö",1
"1077","°øµ¹ÀÌ",3
"1078","°øµ¿",1
"1079","°ø¸ðÀü",1
"1080","°ø¸ðÀü‰ç",1
"1081","°ø¹«",1
"1082","°ø¹«¿ø",9
"1083","°ø¹é",1
"1084","°øºÎ",52
"1085","°øºÎ¸¦¸ø",1
"1086","°øºÎ¸¸ÇßÀ¸",1
"1087","°øºÎÇÑ´Ù¶ó",1
"1088","°øºÎÇÑ´ÙÀÝ",1
"1089","°øºÎÇÑ´ÙÇÏ",1
"1090","°øºÎÇØ¾ß°Ú",1
"1091","°øºÎÇÞ",1
"1092","°øºä¸ÁÇØ",1
"1093","°øºäÇÏ±â½Ç",1
"1094","°ø»ï",1
"1095","°ø½Ä±î¸Ô¾ú",1
"1096","°ø¾à",3
"1097","°ø¿¬",1
"1098","°ø¿ë",3
"1099","°ø¿ø",2
"1100","°øÀ¯",5
"1101","°øÀ¯±â",4
"1102","°øÀÍ",2
"1103","°øÀÎ",1
"1104","°øÀå",1
"1105","°øÀåÀå",1
"1106","°øÁÁ¾ÆÇÏ",1
"1107","°øÁÖ",1
"1108","°øÁß",1
"1109","°øÁö",3
"1110","°øÁöÇÏ°Ù",1
"1111","°øÂ¥",5
"1112","°øÂ¥´Â¾øÁö",1
"1113","°øÂ¥¶ó±×·±",1
"1114","°øÂ¥·ÎÁØ´ë",1
"1115","°øÂ¥ÀÝ",1
"1116","°øÃ¤",1
"1117","°øÅä",2
"1118","°øÇÐ",2
"1119","°øÇã",5
"1120","°øÈ­",2
"1121","°øÈÞÀÏ",1
"1122","°øÈÞÀÏµÌ",1
"1123","°ú°Å",1
"1124","°ú´ë",3
"1125","°úµµ±â",1
"1126","°ú¶ô",5
"1127","°ú·Î",1
"1128","°ú¸ñ",13
"1129","°ú¸ñµµÀÖ",1
"1130","°ú¸ñÀÌ°ã",1
"1131","°ú½ÄÇß",1
"1132","°ú½Ç",3
"1133","°ú¾Ö",1
"1134","°ú¿Ü¹Þ",1
"1135","°úÀÏ",3
"1136","°úÀå",1
"1137","°úÀü",1
"1138","°úÁ¤",1
"1139","°úÁ¦",22
"1140","°úÁ¦»ý°å",1
"1141","°úÁ¦ûÁö",1
"1142","°úÁ¦Å©",1
"1143","°úÁó",1
"1144","°úÆÃ",1
"1145","°úÇÏ",1
"1146","°úÇÐ",3
"1147","°úÇØ",1
"1148","°ü°¡",1
"1149","°ü°è",6
"1150","°ü±¤",1
"1151","°ü¶÷",1
"1152","°ü·¹±â»õ",2
"1153","°ü·Ã",3
"1154","°ü¸®",7
"1155","°ü¸®ÇÏ",3
"1156","°ü¸¶",1
"1157","°ü¸ð",45
"1158","°ü¸ð°°¿î»õ",1
"1159","°ü¸ð°±¿Ö",1
"1160","°ü¸ð³Ê¹«Çß",1
"1161","°ü¸ð¹ÌÃÆ",1
"1162","°ü¸ð¾ø",1
"1163","°ü¸ðÀÎÁ÷Å°",1
"1164","°ü¸ðÃ£À»¶§",1
"1165","°ü»ó",2
"1166","°ü¼Ó",1
"1167","°ü½ºÆ®¶û",1
"1168","°ü½É",8
"1169","°ü½Éµµ¾ø",1
"1170","°ü½É¾ø",4
"1171","°ü½ÉÀÌÀ¾",1
"1172","°ü¾Ç",1
"1173","°üÀº",1
"1174","°üÀÌ",2
"1175","°üÀÎ",1
"1176","°üÀå",3
"1177","°üÀåÁ¦",1
"1178","°üÁ¦",1
"1179","°üÁ¦Å¾",1
"1180","°üÁ¸",1
"1181","°üÁ¾",3
"1182","°üÁ¾‰ç",1
"1183","°üÁ¾ÁþÇÏ´Ù",1
"1184","°üÁß¼®",1
"1185","°üÅÂ",2
"1186","°üÇö¾Ç",2
"1187","±¤°í",3
"1188","±¤°íÀïÀÌ",1
"1189","±¤´ë",2
"1190","±¤¶õ",1
"1191","±¤·£µµ´Ù¾È",1
"1192","±¤·£¸¸ÇØ",1
"1193","±¤·£¾²´Ù",1
"1194","±¤·£ÀÌ°ÚÁö",1
"1195","±¤¸ð",2
"1196","±¤¼Ó",1
"1197","±¤½Åµµ°°",1
"1198","±¤¿ì",1
"1199","±¤¿ì´Â´©",1
"1200","±¤Àå",1
"1201","±¤ÁÖ",5
"1202","±¤ÁÖ½Ã",1
"1203","±¤ÃÊ",1
"1204","±¤Å¬·¯",1
"1205","±¤È­",1
"1206","±¤È­¹®",4
"1207","‚BÀå¿¡ÀÕÀ»",1
"1208","±¦Âù",2
"1209","±¦ÂùÀº",1
"1210","±¦Âú",16
"1211","±¦Âú±äÇÑ",1
"1212","±¦Âú¾ÆÁú°Å",1
"1213","±¦Âú¾Ò",1
"1214","±¦Âú¾ÒÀÝ",1
"1215","±¦ÂúÀ»°Å°°",1
"1216","±¦ÂúÁö¾Ê",1
"1217","±¦Ãá",1
"1218","±¦ÇÑ°ÆÁ¤",1
"1219","±¦È÷¿Ô",1
"1220","±¦È÷ÀÔ¾ú",1
"1221","±«·Î¿öÇÏÀÝ",1
"1222","±«·ÓÈ÷",1
"1223","±«·ÓÈ÷°í½Í",1
"1224","±«·Ú±º",1
"1225","±«¸®°¨",1
"1226","±«¹°",2
"1227","±«º§",1
"1228","±­¸ð",1
"1229","±³°¡",1
"1230","±³°¨",14
"1231","±³°¨Áýµû´Ô",1
"1232","±³°¨Áýµþ",1
"1233","±³°ú",1
"1234","±³±â",1
"1235","±³´ë",4
"1236","±³´ëÃâ",1
"1237","±³µµ",4
"1238","±³µµ°ü",2
"1239","±³·ù",1
"1240","±³¸¸",1
"1241","±³¼ö",33
"1242","±³¼ö´Ô",1
"1243","±³¼ö¶§¹®",1
"1244","±³¼ö½Ê»õ",1
"1245","±³½´´ÔÇÑ",1
"1246","±³½Ã",17
"1247","±³½Å",3
"1248","±³¾È",1
"1249","±³¾ç",15
"1250","±³¾çµé¾ùÀ»",1
"1251","±³¾ç»©",1
"1252","±³À°",8
"1253","±³À°¼¼",1
"1254","±³Àå¿Ã¶ó°¡",1
"1255","±³Á¤½Ã½º",1
"1256","±³Ã¼",1
"1257","±³Åë",1
"1258","±³Åë»ç°í",2
"1259","±³ÇÊ",1
"1260","±³ÇÊÀÌ",1
"1261","±³È¯",2
"1262","±³È¸",3
"1263","±¸°¡",2
"1264","±¸°£",3
"1265","±¸°³",1
"1266","±¸°æ",2
"1267","±¸°æÇØ¾ßÁË",1
"1268","±¸³ª",1
"1269","±¸³Ä",1
"1270","±¸³É",1
"1271","±¸´Ñ",1
"1272","±¸´ÑÄÆ",1
"1273","±¸´×",1
"1274","±¸´Ü",1
"1275","±¸µµ",1
"1276","±¸µÎ",1
"1277","±¸µé",3
"1278","±¸¶§",2
"1279","±¸¶ó",21
"1280","±¸¶óÀïÀÌ",1
"1281","±¸¶õ",2
"1282","±¸·¸",1
"1283","±¸¸£¸·±¸¸£",1
"1284","±¸¸§",5
"1285","±¸¸®",1
"1286","±¸¸°°Å",1
"1287","±¸¸Å",2
"1288","±¸¸Å¿å",1
"1289","±¸¸ÅÇÏ´Â°Å",1
"1290","±¸¸Û",1
"1291","±¸¸Û³µ´Â",1
"1292","±¸¹Ì",1
"1293","±¸¹è",1
"1294","±¸¹öÀü¸¸ÇØ",1
"1295","±¸º°",1
"1296","±¸º¸",2
"1297","±¸»ç",1
"1298","±¸»ê",5
"1299","±¸»ó",2
"1300","±¸»ý",1
"1301","±¸¼®",1
"1302","±¸¾Æ",1
"1303","±¸¾È",2
"1304","±¸¿ª",1
"1305","±¸¿ï¸Àµµ",1
"1306","±¸¿ø",4
"1307","±¸Á¦",3
"1308","±¸Áß",4
"1309","±¸Ã¼",2
"1310","±¸Ã¼ÀûÀ¸¿À",1
"1311","±¸Ãâ",1
"1312","±¸Ä¡",1
"1313","±¸Åä",1
"1314","±¸ÆÄ",5
"1315","±¸ÇÇ",1
"1316","±¸ÇÒÅÙ",1
"1317","±¸ÇØ",1
"1318","±¸Çü±ºº¹ÀÖ",1
"1319","±¹°¡",4
"1320","±¹°¡Àå",4
"1321","±¹³»",3
"1322","±¹¸®",1
"1323","±¹¹°",6
"1324","±¹¹Î",2
"1325","±¹¹ä",3
"1326","±¹¹äÁý",2
"1327","±¹¹æÀ¸",1
"1328","±¹º¸¹ý",2
"1329","±¹ºñ",2
"1330","±¹»ç",3
"1331","±¹»êÀÌ±äÇÑ",2
"1332","±¹»õ",1
"1333","±¹¼¼",1
"1334","±¹¾Ö",2
"1335","±¹Àå",4
"1336","±¹ÀåÀº¹Þ",1
"1337","±¹Á¤",1
"1338","±¹Á¦°æ±â",1
"1339","±¹ÁÖ",2
"1340","±¹È­",1
"1341","±¹È¸ÀÇ¿ø",1
"1342","±º³»ºÎ",1
"1343","±º´ë",31
"1344","±º´ë°¬´Ù¿À",1
"1345","±º´ë¸ÍÅ°",1
"1346","±º´ë¼­”f",1
"1347","±º´ô¿¡",1
"1348","±ºµ¥",2
"1349","±º¹Ù¸®",1
"1350","±º¹ø",1
"1351","±ºº¹",1
"1352","±ººÎ",1
"1353","±º»ê",1
"1354","±º»ýÈ°",3
"1355","±º¼öºÒ·¯",1
"1356","±ºÀÎ",4
"1357","±ºÀÎ°°",1
"1358","±ºÀÎ³¿»õ",2
"1359","±ºÀÎµé¾ø",1
"1360","±ºÀÎ½ÃÀý",1
"1361","±ºÀÎ¿åÇÏÀÝ",1
"1362","±ºÀÎÂ©µµÀÕ",1
"1363","±ºÀå",1
"1364","±ºÀå½Î°í",1
"1365","±ºÀåÇÔ½Î",1
"1366","±ºÁ¶",1
"1367","±ºÁ¾",1
"1368","±ºÆ÷Á»",1
"1369","±ºÇÊÀÚ",1
"1370","±»º¸",1
"1371","±¼´ë",1
"1372","±¼¸®Æ®",2
"1373","±¼º¸",1
"1374","±¾°í°ø",1
"1375","±¾¾î¼­»©",1
"1376","±¾¾îÁ×´Â",1
"1377","±À¿äÀÏ¹ãÀÌ",1
"1378","±Á½Å¾ú´ÙÇØ",1
"1379","±Â³ªÀÕÇØ",1
"1380","±Âµ¥ÀÌÅõ´Ù",1
"1381","±Â¸Å",5
"1382","±Â¸Ç",1
"1383","±Â¸ð",2
"1384","±Â¸ð´×",1
"1385","±Â¸ð´×¾ö",1
"1386","±Â¸ð´×¿È",1
"1387","±Ã±Ý",21
"1388","±Ã±ÝÇÑ°ÅÀÖ",1
"1389","±Ã±ÝÇØÁ³",1
"1390","±Ã±ÝÇØÇÏ±æ",1
"1391","±Ã´óÀÌ",1
"1392","±ÃµÕÀÌ",1
"1393","±Ãµð",2
"1394","±Ã¹°¶Ëºº",1
"1395","±Ã¼ö",1
"1396","±Ã½á¼­",1
"1397","±Ã½è³Ä",1
"1398","±Ã½è´Â",1
"1399","±Ã¾´°ÅÃ³",1
"1400","±ÃÀÌ",1
"1401","±ÃÁö·Î¸ô",1
"1402","±ÃÅ°°í",1
"1403","±Ç·Â",2
"1404","±Ç¸°ÁÙ¾Ë",1
"1405","±Ç¾Ö",1
"1406","±ÇÀ¯",1
"1407","±ÇÃÑ½î°íÀÖ",1
"1408","±Í°Å",1
"1409","±ÍµÎ",3
"1410","±Í¸¶°³",1
"1411","±Í¼Ò",1
"1412","±Í¼Ó",1
"1413","±Í½Å",2
"1414","±Í½Å³ª¿Ô´Â",1
"1415","±Í¿©¿ï·Á",1
"1416","±Í¿©¿ò",1
"1417","±Í¿©¿öÁ³",1
"1418","±Í¿°",1
"1419","±Í¿±±ä",1
"1420","±Í¿ä",1
"1421","±ÍÁ·",1
"1422","±ÍÁß",1
"1423","±ÍÁø",1
"1424","±ÍÂ÷",2
"1425","±ÍÂ÷´ÏÁò",3
"1426","±ÍÂùÀºµ¥",1
"1427","±ÍÂùÇ×",1
"1428","±ÍÂú",20
"1429","±ÍÂú¾ÆÁö°Ú",1
"1430","±ÍÂúÒÁ®",1
"1431","±ÍÂúÀ¸",1
"1432","±ÍÃ´Â¼",1
"1433","±ÍÃ»",1
"1434","±ÍÃ»¶³¾îÁø",1
"1435","±Íµm",2
"1436","±Ó¸»",1
"1437","±Ô¶óÄ¡",1
"1438","±Ô»ç",1
"1439","±Õ°³",1
"1440","±Õ±Ù",1
"1441","±Õº´",1
"1442","±Õ¾¾",1
"1443","±ÕÀÏ",2
"1444","±ÕÀÚ",1
"1445","±ÕÇü",1
"1446","‚ö¸ð´×",1
"1447","‚ø±ÝÇÏ",1
"1448","±×°¡¿Â",1
"1449","±×°¡¿Ô",1
"1450","±×°£",2
"1451","±×°­",1
"1452","±×°Å",116
"1453","±×°Å°¡Á®°¡",1
"1454","±×°Å°°",1
"1455","±×°Å°°Àº",1
"1456","±×°Å±×",1
"1457","±×°Å±×¹È",1
"1458","±×°Å±Ù",1
"1459","±×°Å³»°í",1
"1460","±×°Å³Ö¾î",1
"1461","±×°Å´ÙÇÏ",1
"1462","±×°Åµµºý",1
"1463","±×°Åµè´Ù",1
"1464","±×°Åµû´Â°Í",1
"1465","±×°Å¸¦ºÁ",1
"1466","±×°Å¸¸¸Ó",1
"1467","±×°Å¸»",4
"1468","±×°Å¸»ÇÏ",1
"1469","±×°Å¸Ó¶óÇÏ",1
"1470","±×°Å¸Ô°í",1
"1471","±×°Å¸Ô´õ",1
"1472","±×°Å¸ÔÀ¸",1
"1473","±×°Å¹Ù¸£",1
"1474","±×°Åº¸",2
"1475","±×°Åº¸³»",1
"1476","±×°Åº¸´Ü",2
"1477","±×°ÅºÁ",1
"1478","±×°ÅºÒÆí",1
"1479","±×°Å»ç¼­",1
"1480","±×°Å»ý°¢³­",1
"1481","±×°Å½È",1
"1482","±×°Å¾ÆÁ÷ÇÏ",1
"1483","±×°Å¾ÆÇÂ",1
"1484","±×°Å¾ßÇÐ",1
"1485","±×°Å¾ø¾úÀ¸",1
"1486","±×°ÅÀÖÀÝ",1
"1487","±×°ÅÁ¶½É",1
"1488","±×°ÅÁÁ",1
"1489","±×°ÅÁÁ´ë",1
"1490","±×°ÅÅ¸",2
"1491","±×°ÅÆÈ",1
"1492","±×°ÅÆì",1
"1493","±×°ÅÇÏ´À",1
"1494","±×°ÅÇÏ¸é",1
"1495","±×°ÅÇÏÁö",1
"1496","±×°ÅÈ÷",1
"1497","±×°Ç",15
"1498","±×°Ç°¡ºÁ»ó",1
"1499","±×°Ç³Í",1
"1500","±×°Ç¸ð¸¥",1
"1501","±×°Ç¹°À»º¸",1
"1502","±×°Ç¾ø",1
"1503","±×°ÇÀÖ",2
"1504","±×°ÇÁ»ºÎ·¯",1
"1505","±×°É",15
"1506","±×°É±»ÀÌ",1
"1507","±×°É·Î",1
"1508","±×°É¸Ô",1
"1509","±×°É¿Ö",2
"1510","±×°Í",42
"1511","±×°Íµµ²ÞÀÌ",1
"1512","±×°ÍµµÀÖ",1
"1513","±×°Í¸¸¾Ë¾Æ",1
"1514","±×°Í¸¸Àº¶ó",1
"1515","±×¤ÇÐ",1
"1516","±×°Ô",17
"1517","±×°Ô±×°Å",1
"1518","±×°Ô³¯°Å°°",1
"1519","±×°Ô´õ¾ÈÁ¶",1
"1520","±×°Ô¸Õ",1
"1521","±×°Ôºü¸¥",1
"1522","±×°í½Ã",1
"1523","±×±¸°£¿¡",1
"1524","±×±â´É",1
"1525","±×±îÀÌ",1
"1526","±×³¯",6
"1527","±×³²",2
"1528","±×³²ÀÚ»õ³¢",1
"1529","±×³É±×",2
"1530","±×³É±×°Å",1
"1531","±×³É±×·¨",1
"1532","±×³É´Ù¸¥Á¾",1
"1533","±×³É´ë³õ",1
"1534","±×³Éµ·¾Æ",1
"1535","±×³É¸Þ",1
"1536","±×³É¹°¾î”f",1
"1537","±×³É¹º",1
"1538","±×³ÉºÁ",1
"1539","±×³É¾Þºñ´Ï",1
"1540","±×³ÉÀß",1
"1541","±×³ÉÀú³ÉÀÎ",1
"1542","±×³ÉÃÄ¸ÔÁö",1
"1543","±×³ÉÈ­",1
"1544","±×³×°øµà",1
"1545","±×³à",6
"1546","±×³àÀÇ¿·À¸",1
"1547","±×³â",10
"1548","±×³â¾Æ´Ï",1
"1549","±×³é¿·À¸",1
"1550","±×³ð",7
"1551","±×³ðÀÇ±â»ó",1
"1552","±×´©",2
"1553","±×´»",1
"1554","±×´À",2
"1555","±×´Ã",1
"1556","±×´Ï",2
"1557","±×´Ïƒ–¸¶ºñ",1
"1558","±×ˆ ",1
"1559","±×´ÙÀ½",6
"1560","±×´Ú¾ø",1
"1561","±×´ã",1
"1562","±×´ë",16
"1563","±×´ë·ÎÀÖ°Ú",1
"1564","±×µ·",1
"1565","±×µ·À¸",2
"1566","±×µ·ÀÌ",1
"1567","±×µ¿³×´Â",1
"1568","±×µÎ",1
"1569","±×µÚ·Ð",1
"1570","±×µå¸³",1
"1571","±×µé",2
"1572","±×µý°Å",1
"1573","±×µý°Ç¾ø",1
"1574","±×µýµ¥°¡",1
"1575","±×¶§",30
"1576","±×¶§±×¶§",1
"1577","±×¶§²¨",1
"1578","±×¶©",1
"1579","±×¶©Àç±ÕÀÌ",1
"1580","±×‹š",1
"1581","±×‹ž",1
"1582","±×¶æÀÌ",2
"1583","±×¶ó¹È¾È",2
"1584","±×¶ó¹Ê¾È",1
"1585","±×¶ó¿îµå",2
"1586","±×¶÷",1
"1587","±×¶þ",2
"1588","±×·¡³Ê´Â°³",1
"1589","±×·¡³Í",1
"1590","±×·¡³õ",1
"1591","±×·¡µµÁ»Çß",1
"1592","±×·¡¼­½½",1
"1593","±×·¡¼­ÀÌ",1
"1594","±×·¡¾ß°Ù",1
"1595","±×·¡¾ß°Ú",2
"1596","±×·¡ÀÓ",1
"1597","±×·¡Â÷¶ó",1
"1598","±×·¡ÇÈ",5
"1599","±×·¡ÇÈÄ«µå",1
"1600","±×·¥",2
"1601","±×·¦",1
"1602","±×·¨",7
"1603","±×·¨µå",2
"1604","±×·¯°³",1
"1605","±×·¯±æ",1
"1606","±×·¯´Â°Å",2
"1607","±×·¯¸éµÇ°Ú",1
"1608","±×·¯¸é¾î¶»",1
"1609","±×·¯¸éÈ¥",1
"1610","±×·¯‘m´ë",1
"1611","±×·¯¹Ç",1
"1612","±×·¯Áö¾Ê",1
"1613","±×·±°Å",19
"1614","±×·±°Å°°Àº",1
"1615","±×·±°Å°Ú",1
"1616","±×·±°Å±¸",2
"1617","±×·±°Å¸»",1
"1618","±×·±°Å¸ô",1
"1619","±×·±°Å¾ø",3
"1620","±×·±°Å¾ø¾î",1
"1621","±×·±°ÅÇÏ",1
"1622","±×·±°ÅÇØ",1
"1623","±×·±°Ç°¡º¸",1
"1624","±×·±°Çž®",1
"1625","±×·±°É",1
"1626","±×·±°É·Î",1
"1627","±×·±°ÍµµÀÖ",1
"1628","±×·±°Ô¹¹",1
"1629","±×·±°Ô¾îµø",1
"1630","±×·±±Þ",1
"1631","±×·±³¯",1
"1632","±×·±´À",1
"1633","±×·±µ¥µµºÁ",1
"1634","±×·±µ¥¾ø",1
"1635","±×·±µå¸³",1
"1636","±×·±¸»¸¸ÇÏ",1
"1637","±×·±¸»¸ÔÈ÷",1
"1638","±×·±»ç",1
"1639","±×·±»ç¶÷",1
"1640","±×·±»õ³¢",1
"1641","±×·±¼Ò¸®",2
"1642","±×·±¼Ò¸®¸¶",1
"1643","±×·±¼ø",1
"1644","±×·±½ºÅ³",1
"1645","±×·±¾Ö°¡",1
"1646","±×·±¾Ö±Û",1
"1647","±×·±¾Öµé¾ø",1
"1648","±×·±¾ÖµéÀÌ",1
"1649","±×·±ÀÎ»ýÀÌ",1
"1650","±×·±ÀÏÀº¾ø",1
"1651","±×·±Ä£±¸",1
"1652","±×·²°Å",1
"1653","±×·²°Å°°",1
"1654","±×·²¶©",2
"1655","±×·²¶ó",1
"1656","±×·²¼öÀÖ",4
"1657","±×·²¿¹",1
"1658","±×·²ÀÏ¾ø",2
"1659","±×·³",15
"1660","±×·³³­ÀÜ",1
"1661","±×·³³Í",1
"1662","±×·³µÇ°Ú",1
"1663","±×·³µÌ",2
"1664","±×·³¾î¶ßÄ«",1
"1665","±×·³ÁÁÀº°Å",1
"1666","±×·¶",1
"1667","±×·¸",47
"1668","±×·¸°Ô±î",1
"1669","±×·¸°Ôµ¥ÀÌ",1
"1670","±×·¸°ÔµÈ°Å",1
"1671","±×·¸°Ô¸»ÇØ",1
"1672","±×·¸°Ôº¸³»",1
"1673","±×·¸°Ô»ç´À",1
"1674","±×·¸°ÔÇß",1
"1675","±×·¸°Ú",4
"1676","±×·¸±¸",5
"1677","±×·¸±ä",1
"1678","±×·¸±äÇÏ",1
"1679","±×·¸´Ù´À",1
"1680","±×·¸´Ù´Â°Å",1
"1681","±×·¸Áø¾Ê",1
"1682","±×·¹ÀÌ",3
"1683","±×·ì",8
"1684","±×·ìÇØÃ¼",1
"1685","±×¸£",1
"1686","±×¸©",4
"1687","±×¸®µå",1
"1688","±×¸®ºñ",1
"1689","±×¸®ºñ½Î",1
"1690","±×¸®¿ü",1
"1691","±×¸°",5
"1692","±×¸±",1
"1693","±×¸±½ºÇà",1
"1694","±×¸±Áîµµ",1
"1695","±×¸²",3
"1696","±×¸²À¸·ÎÇÏ",1
"1697","±×¸²ÀÚ",1
"1698","±×¸³",1
"1699","±×¸³´Ù±×¸®",1
"1700","±×¸³´ø»ç",1
"1701","±×¸³½À´Ï",2
"1702","±×¸¶ÇØ",2
"1703","±×¸¸°í¸£",1
"1704","±×¸¸³î¸±",1
"1705","±×¸¸¸»ÇÏ",1
"1706","±×¸¸¸ÔÀ¸",1
"1707","±×¸¸¹°¾îº¸",1
"1708","±×¸¸º¸³»",1
"1709","±×¸¸ºÁ¾ß°Ú",1
"1710","±×¸¸¿Ã",1
"1711","±×¸¸¿Ã·Á",4
"1712","±×¸¸¿Ã¸®",2
"1713","±×¸¸ÀüÈ­ÇØ",1
"1714","±×¸¸Á»",2
"1715","±×¸¸Á»ºÁ",1
"1716","±×¸¸Ã³¿Ã",1
"1717","±×¸¸Ã³ÀÚ",1
"1718","±×¸¸ÃÄÀÚ´Ù",1
"1719","±×¸¸Ä¡",1
"1720","±×¸¸Å­Çß°Ú",1
"1721","±×¸¸ÇØ¾ß°Ú",2
"1722","±×¸¸ÇØÁ³",1
"1723","±×¸»Àº»©°í",1
"1724","±×¸»ÀºÁï",1
