"","filter2_nouns","Freq"
"4427","µð±×´ÚµÌ",1
"4428","µð´Ï",1
"4429","µðµð",1
"4430","µð·ºÅÍ",1
"4431","µð¸¯µð",1
"4432","µð¸¶¸®¾Æ",1
"4433","µð¹Ù",3
"4434","µð¹ÙÂ¹",1
"4435","µð¹ß",2
"4436","µðºñ",6
"4437","µð½º",2
"4438","µð¾¾ÀÎ",1
"4439","µð¾¾ÀÎÀÌ¸Ó",1
"4440","µð¿¥",3
"4441","µðÀÚÀÌ",3
"4442","µðÀÚÀÌ³Ê",6
"4443","µðÀÚÀÎ",23
"4444","µðÀÚÀÎ°ú",1
"4445","µðÁ¦",1
"4446","µðÁ®",2
"4447","µðÁ®³ª°¥",1
"4448","µðÁ®¶ó",1
"4449","µðÁ³",3
"4450","µðÁö",5
"4451","µðÁö±â½ÈÀ¸",1
"4452","µðÁöÅÐ",4
"4453","µðÁú",5
"4454","µðÇ»",1
"4455","µðÇ»Àú",1
"4456","µðÇÏ",1
"4457","µñÅ°",1
"4458","µñÅ°Áî",2
"4459","µòÂ¥",1
"4460","µòÂ¥½Ã",1
"4461","µô±Ý",1
"4462","µô·¯",4
"4463","µô¸®»þ",1
"4464","µôÀ»ÇÞ",1
"4465","µôÇÏ·Á°í",1
"4466","µö±â¿ì",1
"4467","µöºýÀÌ¾ø´«",1
"4468","µöÇÃ·Î¿ì",1
"4469","µù°í",1
"4470","µùµ¿ÀÌ",1
"4471","µùÀÌ",4
"4472","µû°¡¸®",1
"4473","µû°£°Å",1
"4474","µû±â",1
"4475","µû±î",2
"4476","µûµíÇÏ±äÇÏ",1
"4477","µû¶æ",3
"4478","µû¶ó°¥°¡",1
"4479","µû¶óÀïÀÌ",1
"4480","µû·Î½ÃÄÑÁà",1
"4481","µû·ÎÀÖ",2
"4482","µû·ÎÀÖ´Â°Å",1
"4483","µû¸¥µ§",1
"4484","µû¸ªµû",1
"4485","µû¸ªÀÌºô·Á",1
"4486","µû¸®",5
"4487","µû¸®°¡¹º",1
"4488","µû½ºÈ÷´Ù³à",1
"4489","µû¾¸",1
"4490","µû¿´",1
"4491","µû¿ì",2
"4492","µûÀ§¾ø",1
"4493","µü´Þ¶óºÙ",1
"4494","µüµüÀÌ",2
"4495","µü¸ÔÀ»¶ó",1
"4496","µü¹Ù",1
"4497","µüÀÎ°Å°°",1
"4498","µüÁÁ",1
"4499","µüÁö",1
"4500","µüÇÑ¹ø°¬´Â",1
"4501","‹M‹M‹M‹M",1
"4502","µý°Å",3
"4503","µý°Å³ª»ç",1
"4504","µý°Åº¸ÀÚÇØ",1
"4505","µý°Åº¼",1
"4506","µý°Ç¸øº¸°Ù",1
"4507","µý°×µµ",1
"4508","µý°ú³¢",1
"4509","µý³ð°¡ºÁ",1
"4510","µýµû¶ó",1
"4511","µý»ý°¢",2
"4512","µý½ÃÇè",1
"4513","µþ±â",3
"4514","µþµþÀÌ",4
"4515","µþ¶ó",2
"4516","µþ¶÷",2
"4517","µþ·¡¹Ì",1
"4518","µþ¸ù",1
"4519","µþ¾ÈÀâ¾Æ",1
"4520","µþÀÌ½Ê¹øÀÌ",1
"4521","µþÀâ",1
"4522","µþÀå±ºÀ¸·Î",1
"4523","µþÄ¡´Â°Å",1
"4524","µþÄ¥",1
"4525","µþÄ¥¸¾»ç",1
"4526","¶¡³»",1
"4527","¶¡µíÇÏ",1
"4528","¶¥°³",1
"4529","¶¥º¼",1
"4530","¶¥Ä¡",1
"4531","¶¥Äá",1
"4532","¶¥Å©ÀÝ",1
"4533","¶¥ÆÄµç",1
"4534","¶§°¥",1
"4535","¶§±ò",1
"4536","¶§²¬",1
"4537","¶§³¢",1
"4538","¶§³¤",1
"4539","¶§µ·",1
"4540","¶§·Á¹Úµå",1
"4541","¶§·Á¹Ú¾Æ",1
"4542","¶§·ÁÀâ",1
"4543","¶§·ÁÄ¡",1
"4544","¶§·ÁÄ¡¹È",1
"4545","¶§·ÁÄ¥",1
"4546","¶§·È",1
"4547","¶§¸®°Ù",1
"4548","¶§¸®´Ùº¸",1
"4549","¶§¸±°Å",1
"4550","¶§¸±±î¸»",1
"4551","¶§¸±·ÁÇß",1
"4552","¶§¹®",5
"4553","¶§½º´Â¾Ö°°",1
"4554","¶§¿³",1
"4555","¶¯°Ü",1
"4556","¶¯±â",1
"4557","¶¯±ä",2
"4558","¶¯½º",1
"4559","¶¯½º¸Å",1
"4560","¶¯Áß",1
"4561","‹x¸®°í½Í",1
"4562","‹“¹®",1
"4563","‹š·Á¹Ú¾Ò´Â",2
"4564","‹š¹®",1
"4565","¶°³ª°¬",1
"4566","¶°³¯°Å¾Æ",1
"4567","¶°³´",1
"4568","¶°³µ",3
"4569","¶°µå",1
"4570","¶°·¯",1
"4571","¶°¸®",1
"4572","¶±ººÀÌ",1
"4573","‹ºÇÏ´Ï",1
"4574","¶³±É",6
"4575","¶³¾î º",3
"4576","¶³¾îÁ³",5
"4577","¶³¾îÁ³±¸",1
"4578","¶³¾îÁö°Ú",1
"4579","¶³¾îÁö´Â°Å",1
"4580","¶³¾îÁø°Å",1
"4581","¶³¾îÁø»ç¶÷",1
"4582","¶³¾îÆ®",2
"4583","¶¿¼öÀÖ",1
"4584","¶Ç°¡´ÉÀ¸·Î",1
"4585","¶Ç³ª¿Ô",1
"4586","¶Ç³»ÀÝ",1
"4587","¶Ç´©±¸",1
"4588","¶Ç´¯",1
"4589","¶Ç´Ê°ÔÀÚ°Ú",1
"4590","¶Ç´Ê´Â",1
"4591","¶Ç´Ù¸¥ÀÚ¾Æ",1
"4592","¶Ç´ÙÄ¡",1
"4593","¶Ç¶³¾î",1
"4594","¶Ç¶óÀÌ",7
"4595","¶Ç·¡",1
"4596","¶Ç¸£¸£¸£¸£",1
"4597","¶Ç¸¶¼Ì",1
"4598","¶Ç¸ÂÀ»",1
"4599","¶Ç¸Ó",1
"4600","¶Ç¸Ô°í½Í´Ù",1
"4601","¶Ç¸ÔÀ¸",1
"4602","¶Ç¹è",1
"4603","¶Ç¹è±â",2
"4604","¶Çº¼¼öÀÖ",1
"4605","¶Ç»ç±Í",1
"4606","¶Ç½ÃÀÛ",1
"4607","¶Ç½ÃÀÛÀÌ",1
"4608","¶Ç½ÃÀÛÇÏ",1
"4609","¶Ç¾÷",1
"4610","¶Ç º",1
"4611","¶ÇÁ³",1
"4612","¶ÇÂï",1
"4613","¶ÇÄÑ",1
"4614","¶ÇÅ¸¸éµÇÀÝ",1
"4615","¶ÇÆ¨",1
"4616","¶ÇÇÞ",1
"4617","¶È°°",16
"4618","¶È°°À¸¹È",1
"4619","¶È°°Àº¸»",1
"4620","¶È°°Àº¾Ö",1
"4621","¶È°°ÀÌº¸³»",1
"4622","¶È°°ÀÌ»ñ´Â",1
"4623","¶È¶ì",1
"4624","¶È¼ø",1
"4625","¶È¼ø»ß",1
"4626","¶È¼ø»ß´Â",1
"4627","¶ÈÂ©¶ó",1
"4628","¶Ê³¢Çü",1
"4629","¶Ê¸¶´Ï",1
"4630","¶ÊºýÀÎ",1
"4631","Œc¾ç²á",1
"4632","Œd¶Ç¶Ç¶Ç·Î",1
"4633","¶Ë°¢³ª¿Ó",1
"4634","¶Ë°³",1
"4635","¶Ë°³¸¹ÀÌ",1
"4636","¶Ë°í¾Æ",1
"4637","¶Ë°íÃæÄÁ",1
"4638","¶Ë±¹",1
"4639","¶Ë±ÛÆÛ¿À",1
"4640","¶Ë²¿",5
"4641","¶Ë²á",1
"4642","¶Ë³»",2
"4643","¶Ë³¿",1
"4644","¶Ë´Ù½Õ³ªº¸",1
"4645","¶Ëµ¿",1
"4646","¶ËµÅÁö",1
"4647","¶Ë¶Ë",1
"4648","¶Ë¸¶·Æ",5
"4649","¶Ë¸¶·Æ´Ù",1
"4650","¶Ë¸Å",1
"4651","¶Ë¹°",2
"4652","¶Ë¹Ù¸¥Á¤",1
"4653","¶Ë¹æ",2
"4654","¶Ëºñ",1
"4655","¶Ë»ì",1
"4656","¶Ë½Î",2
"4657","¶Ë½Î°í",1
"4658","¶Ë½Î°íÀÖ´Ù",1
"4659","¶Ë½Î°íÀÖ¾î",1
"4660","¶Ë½Î±â",1
"4661","¶Ë½Î´Â",2
"4662","¶Ë½Î´ø",1
"4663","¶Ë½Î·¯°¡¾ß",1
"4664","¶Ë½Î¸é",1
"4665","¶Ë½Î¾ß",1
"4666","¶Ë½Ñ",4
"4667","¶Ë½Ñ´ÙÇÏ¸é",1
"4668","¶Ëšü´Â",1
"4669","¶Ë¾²·¹±â",1
"4670","¶Ë¾ÈºÁµµµÈ",1
"4671","¶Ë¾çÀÎ",1
"4672","¶Ë¾îµ÷",1
"4673","¶Ë¾ó",1
"4674","¶ËÀº²À",1
"4675","¶ËÀÌ³ª½Î",1
"4676","¶ËÀÌº¥",1
"4677","¶ËÀÎÁõÇÒ",1
"4678","¶ËÀï",4
"4679","¶ËÀïÀÌ",2
"4680","¶ËÁö¸±»·Çß",1
"4681","¶ËÂî²¨",1
"4682","¶ËÂ÷",2
"4683","¶ËÃß",1
"4684","¶ËÄÄÀº¿ó´Ï",1
"4685","¶ËÅ¸",1
"4686","¶ËÅÛ",1
"4687","¶ËÅë",1
"4688","¶ËÆÌÀÌ",1
"4689","¶ËÆÐ",1
"4690","¶Ñ±îÆÐ±âÀü",1
"4691","¶Ñ²®",1
"4692","¶Ñ²±",2
"4693","¶Ñ²±À»´ÞÀÚ",1
"4694","¶Ñ´Ù´Ù´Ú¶Ñ",1
"4695","¶Ñ·¹Áê¸£",1
"4696","¶Ñ·¹Áê¸£¿¡",1
"4697","¶Ñ½¬µû½¬",1
"4698","¶Ò±â",1
"4699","¶Ò²÷",1
"4700","¶Òµü½ä¸é",1
"4701","¶ÒµüÇØ³õ",1
"4702","¶Ò¶Ò¶³",1
"4703","¶Ò¸Ó",1
"4704","¶Ò¹è±â²£",1
"4705","¶Ò»©±â",1
"4706","¶Ô°íÀÕ",1
"4707","Œì³à",1
"4708","¶×´ó",1
"4709","¶×µÅÁö",1
"4710","¶×¶¯ÀÌ",1
"4711","¶×¶×",1
"4712","¶×¶ì",2
"4713","¶Ù±â",1
"4714","¶Ù±â´Â½È",1
"4715","¶Ù´Â°ÅºÎÅÍ",1
"4716","¶Ù´ó",1
"4717","¶Ù¾î³î",1
"4718","¶Ù¾î´í±ä",1
"4719","¶Ù¾ú³ªº¸",1
"4720","¶ÙÃÄ³ª°¬",1
"4721","¶Û°æ",1
"4722","ºñµà",1
"4723","¶ß°Å¿î°ÅÇÏ",1
"4724","¶ß°Å¿î°É·Î",1
"4725","¶ß°Å¿î¹°",2
"4726","¶ß°Ú",2
"4727","¶ß²û",1
"4728","¶ß´Â°Å",1
"4729","¶ß·Ö·Ö·Ö",1
"4730","¶ß·Ö¼±¹è",1
"4731","¶ß¸£¸£¸£¸£",4
"4732","¶ß¸¦",1
"4733","¶ß¹È¶ß¹È¿Â",1
"4734","¶ß¾î¾û",1
"4735","¶á°ÅºÎ",1
"4736","¶á±¸",1
"4737","¶á±Ý",2
"4738","¶á±Ý¾ø",5
"4739","¶ì°Ì",1
"4740","¶ì±â",1
"4741","¶ì²¨¿ì",1
"4742","¶ì²¨¿ì¸é",1
"4743","¶ì²®",1
"4744","¶ì¿ä¿ä¿ä",1
"4745","¶ì¿ë»ß",1
"4746","¶ì¿ë¿ä¿ä¿ë",1
"4747","¶ìÇÁ¸ÇÀÌ",1
"4748","Ö¶È",1
"4749","¶ðÇÏ",1
"4750","¶ò°¡¶ò°¡ÇÏ",1
"4751","¶ò°îÀÌ",1
"4752","¶ò¶Ë¶ò",1
"4753","¶ò½º",1
"4754","¶òÀÛ",2
"4755","¶òÀÛ±â",1
"4756","¶òÀÛ¶òÀÛ",1
"4757","¶òÀÛ¸ÍÅ°",1
"4758","¶òÀÛ¾Æ´Ï",1
"4759","¶òÀÛÀ¸·Î",1
"4760","¶òÀÛÀÌ",3
"4761","¶òÀÛÀÏ",1
"4762","¶òÄ«º¼Åõ½´",1
"4763","¶ó°í¸¸½á",1
"4764","¶ó°ø",1
"4765","¶ó³ª¹ò·¯",1
"4766","¶ó³ª¿Ã",1
"4767","¶ó³ë",1
"4768","¶ó³ë½ºÀÎ",1
"4769","¶ó´Â¸»°ú",1
"4770","¶ó´Ï¿¡",1
"4771","¶óµµ·Î¹Ù²î",1
"4772","¶óµµ¾Þºñ¾Æ",1
"4773","¶óµµÅ¯",1
"4774","¶óµÇÀÖ",1
"4775","¶óµå",2
"4776","¶ó¶ó·£",2
"4777","¶ó¶ó·£µåº¸",1
"4778","¶ó¸é",16
"4779","¶ó¸é²ú¿©",1
"4780","¶ó¸é¸Ô°í½Í",1
"4781","¶ó¸é¸ÔÀ¸·¯",1
"4782","¶ó¸éÁý",1
"4783","¶óºÕ¿¡¼±",1
"4784","¶ó½º",1
"4785","¶ó½Ã",1
"4786","¶ó¾Æ¾Æ",1
"4787","¶ó¿ì°¡³µ",1
"4788","¶ó¿ìµå·çÇÁ",1
"4789","¶ó¿ìµå¸£",1
"4790","¶ó¿ì¾ó¸¶",1
"4791","¶ó¿ï",3
"4792","¶óÀÌ",18
"4793","¶óÀÌ´õ",5
"4794","¶óÀÌµùÇÏÀÚ",1
"4795","¶óÀÌºê",1
"4796","¶óÀÌ¼¾½º",1
"4797","¶óÀÌÆ®",1
"4798","¶óÀÎ",18
"4799","¶óÀÎ°¨½º",1
"4800","¶óÀÎµû³ö",1
"4801","¶óÀÎÇÏ¸£Æ®",5
"4802","¶óÀÓ",2
"4803","¶óŸåµð",1
"4804","¶óÀß",1
"4805","¶óÁö",2
"4806","¶óÄí¶ó",1
"4807","¶óÅ°Æ¼",1
"4808","¶óÇª",1
"4809","¶óÇØ",1
"4810","¶ô¾È",2
"4811","¶ô¿£¶ôÀº",1
"4812","¶ôÈ¦",1
"4813","¶õ´×¸Ó",1
"4814","¶õ¸¶",1
"4815","¶ö¸¶",1
"4816","¶öºÎ¶³",1
"4817","¶÷º¸¸£±â´Ï",1
"4818","¶û°£",1
"4819","¶ûÇÏ",1
"4820","·¡¹æ",1
"4821","·¡½Ã",2
"4822","·¡ÆÛ",2
"4823","·£´ý°Ô",1
"4824","·£´ý°ÔÀÓ",1
"4825","·£´ý»Ì",1
"4826","·£´ý»Ì±â´Â",1
"4827","·£´ý»Ì±â¿©",1
"4828","·£´ý»Ì±âÀÎ",1
"4829","·£´ýÀÌ·¡",1
"4830","·£µå",1
"4831","·£¼±",1
"4832","·£¼±³¢",1
"4833","·£¼±¹Ú",1
"4834","·£¼±À»",1
"4835","·£¼±ÀÎ",1
"4836","·£¼±ÀÖ´Ù",1
"4837","·£¼±Ä£",1
"4838","·£¼¶¿þ¾î",3
"4839","·£¼¶Åõ",1
"4840","·¤¶ó",1
"4841","·¥¹Ý",1
"4842","·¦Àº¸ø",1
"4843","·¦ÆÛ",1
"4844","·¦ÇÏ°íÀÖ´Â",1
"4845","·©Å©",1
"4846","·©Å·",2
"4847","·©Å·¿¡µéž¯",1
"4848","·¯¹ö´öÁ©",1
"4849","·¯ºê",3
"4850","·¯ºê½ºÅä",1
"4851","·¯½Ã",1
"4852","·¯Áöµµ¾Ê",1
"4853","·±Ãµ¹Ì",1
"4854","·±Ãµ¹ÌÆ®",1
"4855","·±Ä¡´Ù",1
"4856","·¹°¡²¿ÀÌÀÝ",1
"4857","·¹±ë½º",1
"4858","·¹µå",3
"4859","·¹µåºÒ“S¾Ñ",1
"4860","·¹¸´",1
"4861","·¹¸ó",1
"4862","·¹¹ÌÄÜ",1
"4863","·¹º§",4
"4864","·¹½º",5
"4865","·¹½º¸µ",1
"4866","·¹½º¸úµÚ",1
"4867","·¹½½¸µ",1
"4868","·¹¾Ë",39
"4869","·¹¾ËµÅÁö",1
"4870","·¹¾Ë¸ô",1
"4871","·¹¾ËÀÌ",9
"4872","·¹¾ËÀÌ¾ß",1
"4873","·¹¾ËÀÌ¿´´Ù",1
"4874","·¹¾ËÀÌÀÝ",1
"4875","·¹¾ËÀÔ´Ï",1
"4876","·¹¾ËÁà",1
"4877","·¹¾ËÄ£",1
"4878","·¹¾ËÅä",1
"4879","·¹¾ËÆÀÀÌÁÁ",1
"4880","·¹ÀÌ",8
"4881","·¹ÀÌ´õ",1
"4882","·¹ÀÌ½Ì",1
"4883","·¹ÀÌÀú",1
"4884","·¹ÀÎ",1
"4885","·¹Àüµå",2
"4886","·¹Ã÷",1
"4887","·¹Äª¾ÈÇÏ",1
"4888","·¹ÄªÇÏ",1
"4889","·¹Åä",1
"4890","·¹Åä³ª",1
"4891","·¹Æ÷",1
"4892","·¹Æ÷Æ®",2
"4893","·¹ÇÃ¾Æ´Ï",1
"4894","·º¼­½º",1
"4895","·»Áî",4
"4896","·»Å»",1
"4897","·»Æ®ÇÏ",1
"4898","·¾°ªÀº",1
"4899","·¿Ã÷·ÖÀÌ",1
"4900","·Á°í",1
"4901","·Á¸»",1
"4902","·ÁÁÖ¼¼",1
"4903","·Ã½Å",1
"4904","·Å°¡",1
"4905","·É½Ã",1
"4906","·Î°¡¾ßÇÏ",1
"4907","·Î°¢Á¼È÷°í",1
"4908","·Î°ÇÀÌ³ªºÁ",1
"4909","·Î±×",1
"4910","·Î±×ÀÎ",2
"4911","·Î³ë",1
"4912","·Î´ÏÄÝ¸ÕÇü",1
"4913","·Îµ¿",1
"4914","·Îµå",1
"4915","·Îµåžz¾¾",1
"4916","·Îµåžƒ¾¾",1
"4917","·ÎµåÈ£±×",2
"4918","·ÎµåÈ£±×ÇÏ",1
"4919","·Îµù",1
"4920","·Î¶Ç",4
"4921","·Î¶Ç»ç¾ß°Ù",1
"4922","·Î¸®",1
"4923","·Î¸Ç½º",1
"4924","·Îº¸",2
"4925","·Îº¿",1
"4926","·Î»ç",1
"4927","·Î¼Ç¹ß¶ù",1
"4928","·Î½º",1
"4929","·Î½Ã",1
"4930","·Î¾È",3
"4931","·Î¿ì",2
"4932","·Î¿î",3
"4933","·ÎÀÌ",3
"4934","·ÎÀÌµåÀÝ",1
"4935","·ÎÁÖ",1
"4936","·ÎÁö",2
"4937","·ÎÅ±°¥°ÜÁÙ",1
"4938","·ÏÀÌ",1
"4939","·ÐÀÇ",1
"4940","·Ñ·º",3
"4941","·Ñ·Î½ºÄÉÀÌ",1
"4942","·Ñ¸®Æú¸®½Ã",1
"4943","·Ñ¸¾Ã³ÇÏ",1
"4944","·Ñ¸ð",1
"4945","·Ñ¿ÖÇÏ",1
"4946","·ÑÃ¢",1
"4947","·ÑÃ¢Àº",1
"4948","·ÑÃ¢ÇÑ",1
"4949","·ÑÅ°¶óÀÝ",1
"4950","·ÑÇÏ·¯°£",1
"4951","·ÑÇÏ·Î°¡",1
"4952","·ÑÇÑÆÇÇÏ",1
"4953","·ÑÇÑÆÇÇÏ°í",1
"4954","·Ó½¼",1
"4955","·Ôµ¥",2
"4956","·Ôµ¥¸®¾Æ",2
"4957","·Ôµ¥¸»",1
"4958","·Ôµ¥¸ô",4
"4959","·Ôµ¥¸ô°¡",1
"4960","·Ôµ¥¸ô°¡´Â",1
"4961","·Ôµ¥¸ô°¡ÀÚ",1
"4962","·Ôµ¥¸ô°¬¾ú",1
"4963","·Ôµ¥¸ô¿Í",1
"4964","·Ôµ¥½Ã",1
"4965","·Ôµ¥¿ù",1
"4966","·Ôµ¥¿ùµå",1
"4967","·Ôµ¥Ä³½½",1
"4968","·Ôµ¥È£",1
"4969","·Õ½½¸®",1
"4970","·Õ½½¸³½ÃÄÑ",1
"4971","·Ö²ô",1
"4972","·ÖÀÌ",1
"4973","·ÖÁ®",1
"4974","·çµüÀÌ»ç",1
"4975","·ç·ç",2
"4976","·ç¸¸",1
"4977","·ç½Ã¿ìÇÈÇØ",1
"4978","·ê·ç¶ö",1
"4979","·ë±îÆä",1
"4980","·ë±îÆä¿¡",1
"4981","·ëÄ«Æä",2
"4982","·ëÄ«Æä¼­",1
"4983","·ò¸É",1
"4984","·ùÁ¦",1
"4985","·ùÅº",1
"4986","¸£³ë",1
"4987","¸£¸£¸£",5
"4988","¸£¸£¸£¸£",1
"4989","¸¦¹Þµé¾î",1
"4990","¸¦»©³õ",1
"4991","¸¦¼®¾î",1
"4992","¸ªÀÎ",1
"4993","¸®°¡",1
"4994","¸®±×",4
"4995","¸®±â",1
"4996","¸®´ÏÁö±×",1
"4997","¸®´ÏÁö¿À",1
"4998","¸®ˆž",1
"4999","¸®´ë",1
"5000","¸®´õ",2
"5001","¸®´õ½±",1
"5002","¸®µµ",1
"5003","¸®µå",1
"5004","¸®µë",1
"5005","¸®µë¿¡¸Â",1
"5006","¸®µìÆÄ¿ö",1
"5007","¸®¶ó",3
"5008","¸®·¯",1
"5009","¸®¸®²ø¿¥",1
"5010","¸®¸ÞÀÌÅ©",1
"5011","¸®¸é",1
"5012","¸®¹ÌÆ¼µå°°",1
"5013","¸®¹ö",1
"5014","¸®º»",2
"5015","¸®ºñ",1
"5016","¸®¼¿ÇÏ·Á°í",1
"5017","¸®¼Â",1
"5018","¸®¼ÂÇÏ°í½Í",2
"5019","¸®½º",3
"5020","¸®½ºÆåÀÌ¿´",1
"5021","¸®½¼°ü",1
"5022","¸®½¼ÇØ¸®",1
"5023","¸®¾Ë",1
"5024","¸®¾×¼Ç",1
"5025","¸®à¼ÇÇÏ",1
"5026","¸®¾î",1
"5027","¸®¾ó",9
"5028","¸®¾óÀº¹«",1
"5029","¸®Àç",1
"5030","¸®Áî½ÃÀýÀÌ",1
"5031","¸®ÅÍ",6
"5032","¸®Æ®",3
"5033","¸®Æ®¸¶³ÙÀÌ",1
"5034","¸®ÆÛ",1
"5035","¸®ÆÛ¾È",1
"5036","¸®Æ÷Æ®",2
"5037","¸®ÇÊ",3
"5038","¸°´Ù",3
"5039","¸°¹Î",1
"5040","¸°Àú",3
"5041","¸°Àú¾¾",1
"5042","¸°Àú¾¾±â",1
"5043","¸°Ä¡",1
"5044","¸±¼¤",1
"5045","¸±¿þ",1
"5046","¸³¸³¸®ºô",1
"5047","¸µ¸µ¸µ",1
"5048","¸µÅ©",2
"5049","¸µÅ©°É°Å",1
"5050","¸¶°¨",1
"5051","¸¶°³",1
"5052","¸¶±×¸¶",1
"5053","¸¶³ª",3
"5054","¸¶´Â°Å",2
"5055","¸¶´Âµå",1
"5056","¸¶´Ï",2
"5057","¸¶´Ï¶Ç",1
"5058","¸¶´Ïºý¼¾",1
"5059","¸¶´Ï½Ê",1
"5060","¸¶µÎ",1
"5061","¸¶µð",2
"5062","¸¶¶óÅæ",2
"5063","¸¶·Á",3
"5064","¸¶·Æ",1
"5065","¸¶·ç",2
"5066","¸¶¸£",1
"5067","¸¶¸¥°Å",1
"5068","¸¶¸®",5
"5069","¸¶¸¶",1
"5070","¸¶¹«",1
"5071","¸¶¹æÁø",1
"5072","¸¶¹ý",4
"5073","¸¶¹ý»ç",9
"5074","¸¶ºíÁö",1
"5075","¸¶ºý",7
"5076","¸¶ºý½Ã½º",1
"5077","¸¶¼¼¶óÆ¼",2
"5078","¸¶¼¼¶óÆ¼µµ",1
"5079","¸¶¼Ì",1
"5080","¸¶¼ú»ç",1
"5081","¸¶½ºÅ©",5
"5082","¸¶½ºÅÍ",10
"5083","¸¶½ºÅÍ¿Ô",1
"5084","¸¶½ºÅÍÄÃ·º",1
"5085","¸¶½ºÅÍÅ°",1
"5086","¸¶½ºÅÍÇß",1
"5087","¸¶½Ã",3
"5088","¸¶½Ç",1
"5089","¸¶½Ç³ª°¬",1
"5090","¸¶½Ë",1
"5091","¸¶½Ë´õ",1
"5092","¸¶¾àµéÀÌÄÖ",1
"5093","¸¶¾àÇß",1
"5094","¸¶¿¡½ºÆ®",1
"5095","¸¶¿ì½º",2
"5096","¸¶À»",1
"5097","¸¶À»±Ý°í",1
"5098","¸¶À½",13
"5099","¸¶À½°ÍÇØ",1
"5100","¸¶À½¸¸°¥",1
"5101","¸¶À½¸Ô¾ù",1
"5102","¸¶ÀÌ",7
"5103","¸¶ÀÌÂé",1
"5104","¸¶ÀÌÅ©",1
"5105","¸¶ÀÍ®G",1
"5106","¸¶ÀÎ",2
"5107","¸¶ÀÎµå",5
"5108","¸¶ÀÎµå‹š¹®",1
"5109","¸¶ÀÎµåÄÁÆ®",1
"5110","¸¶ÀÏ¸®Áö¸ø",1
"5111","¸¶Ÿå«n¿ø",1
"5112","¸¶Á¤",1
"5113","¸¶ÁÖ",5
"5114","¸¶ÁÖÃÆ",1
"5115","¸¶Áß",1
"5116","¸¶Áê",1
"5117","¸¶Áö",2
"5118","¸¶Áö³ë¼±",1
"5119","¸¶Áö¸·",17
"5120","¸¶Áø",1
"5121","¸¶ÁøÀ²",2
"5122","¸¶Âû",1
"5123","¸¶ÃÊ",1
"5124","¸¶Ãë",4
"5125","¸¶ÃëÃÑ",1
"5126","¸¶Ä«·Õ",1
"5127","¸¶Å©´Þ¾Ò´Ù",1
"5128","¸¶Å¶",1
"5129","¸¶Å×¶óÄ¡",1
"5130","¸¶Å×¶óÄ¡»ì",1
"5131","¸¶Æ®",12
"5132","¸¶ÆÄµÎºÎ",1
"5133","¸¶Æ÷",1
"5134","¸¶Æ÷±¸",2
"5135","¸¶Æ÷´ë±³",3
"5136","¸¶ÇÏ",1
"5137","¸·°É¸®",2
"5138","¸·³»",2
"5139","¸·´ë",1
"5140","¸·¸·",2
"5141","¸·¹ÙÁö",1
"5142","¸·¾²ÀÝ",1
"5143","¸·¾Æ³õ",1
"5144","¸·¾Æ³ö",1
"5145","¸·¾Æ³ù",1
"5146","¸·¾Æ¹ö¸®",1
"5147","¸·¾Æ¾ßµÇ°Å",1
"5148","¸·¾Ò",3
"5149","¸·ÀÏ",1
"5150","¸·Áö",1
"5151","¸·Â©´À³¦´à",1
"5152","¸·Â÷",3
"5153","¸·Â÷û",1
"5154","¸·Ã¢",1
"5155","¸·ÆÇ",1
"5156","¸·ÇÑ",1
"5157","¸¸°í",1
"5158","¸¸³ª",10
"5159","¸¸³ª°Ú",1
"5160","¸¸³ª´Â°Å",2
"5161","¸¸³ª´Â¾Ö",1
"5162","¸¸³ª·¯°¡",2
"5163","¸¸³ª·¯°£",1
"5164","¸¸³ª¹È",1
"5165","¸¸³ªº¼»ý°¢",1
"5166","¸¸³ª¼­³î",1
"5167","¸¸³ªÀÚÇß",1
"5168","¸¸³­",4
"5169","¸¸³¯°Å",1
"5170","¸¸³²",1
"5171","¸¸³²ÀÌÁÁ",1
"5172","¸¸³´",2
"5173","¸¸³µ",3
"5174","¸¸³à¾ßÇÑ",1
"5175","¸¸´ÉÀÎ",1
"5176","¸¸´Ù¶ó",1
"5177","¸¸´Þ",1
"5178","¸¸µÎ",1
"5179","¸¸µå",4
"5180","¸¸µå´Â°Å",1
"5181","¸¸µæ",1
"5182","¸¸µç´ÙÇß",1
"5183","¸¸µé°íÀÖ",1
"5184","¸¸µé°íÀÖÀÝ",1
"5185","¸¸µé¼öÀÖ",1
"5186","¸¸µé¾î³õ",2
"5187","¸¸µé¾îÁá",1
"5188","¸¸µé¾ú",3
"5189","¸¸¶³",1
"5190","¸¸·¾",1
"5191","¸¸·ç",1
"5192","¸¸¸¸Ä¡¾Ê",1
"5193","¸¸¸í",1
"5194","¸¸¸í³Ñ´ø",1
"5195","¸¸º¸",6
"5196","¸¸»ç",3
"5197","¸¸»ê",1
"5198","¸¸¾Æ",1
"5199","¸¸¾È",2
"5200","¸¸¾à",1
"5201","¸¸¾àÀÖÀ¸",1
"5202","¸¸¾ð",1
"5203","¸¸¾ó¸¶¿´",1
"5204","¸¸¿ì",1
"5205","¸¸¿ìÀý",4
"5206","¸¸¿ìÀýÁö³´",1
"5207","¸¸¿ø",30
"5208","¸¸¿ø´õ",1
"5209","¸¸ÀÌÀÝ",1
"5210","¸¸ÀÖ",1
